31,139,213,211,212,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,206,206,206,206,206,204,202,202,201,198,197,196,196,196,196,195,200,194,183,167,156,160,160,149,146,145,147,146,146,144,144,143,176,168,166,155,159,205,182,145,111,103,102,99,116,107,109,134,144,140,139,148,168,157,160,189,194,193,195,194,197,198,201,201,216,216,216,216,216,216,216,216,209,203,186,178,165,162,151,147,149,150,109,95,96,96,91,91,88,88,88,88,95,95,95,95,95,95,95,95,92,92,92,92,92,92,92,92,92,92,92,92,95,95,95,95,93,93,93,93,91,88,86,87,87,87,87,87,87,88,90,90,94,94,94,94,95,95,95,95,99,99,99,99,25,133,207,205,206,203,203,203,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,204,204,204,202,200,200,199,196,195,194,194,194,194,193,195,189,178,162,151,155,155,144,145,144,146,145,145,143,143,142,105,97,80,69,81,127,127,90,73,65,64,61,78,69,71,96,106,102,101,110,130,119,122,151,157,156,158,157,160,161,164,164,169,169,169,169,169,169,169,169,167,161,150,142,142,139,133,129,123,124,87,73,84,84,86,86,87,87,87,87,94,94,94,94,90,90,90,90,87,87,87,87,87,87,87,87,87,87,87,87,90,90,90,90,88,88,88,88,86,83,81,82,82,82,82,82,82,83,85,85,89,89,89,89,90,90,90,90,94,94,94,94,20,128,202,200,201,198,198,198,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,188,188,188,188,188,186,184,184,181,178,177,176,176,176,176,175,180,174,163,147,136,140,140,129,129,128,130,129,129,127,127,126,121,113,100,89,99,145,140,103,61,53,52,49,66,57,59,84,87,83,82,91,111,100,103,132,128,127,129,128,131,132,135,135,142,142,142,142,142,142,142,142,144,138,126,118,115,112,105,101,103,104,66,52,61,61,61,61,55,55,55,55,62,62,62,62,61,61,61,61,58,58,58,58,58,58,58,58,58,58,58,58,61,61,61,61,59,59,59,59,57,54,52,53,53,53,53,53,53,54,56,56,60,60,60,60,61,61,61,61,65,65,65,65
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,205,205,205,205,202,200,198,197,196,196,196,196,198,198,193,182,162,158,160,155,150,150,150,151,144,144,143,142,168,154,162,150,149,173,202,210,140,113,101,97,112,122,122,127,127,136,136,137,145,155,156,162,192,186,195,196,202,202,204,206,200,200,200,200,195,195,195,195,200,186,166,159,143,142,141,143,155,156,115,101,95,95,86,84,89,86,88,88,88,88,88,88,94,93,91,89,89,89,89,89,84,84,84,84,93,95,95,95,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,88,90,91,93,94,94,94,94,95,95,95,95,97,97,97,97,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,203,203,203,203,200,198,196,195,194,194,194,194,193,193,188,177,157,153,155,150,149,149,149,150,143,143,142,141,113,99,84,72,63,87,131,139,88,61,49,45,60,70,70,75,89,98,98,99,107,117,118,124,155,149,158,159,165,165,167,169,165,165,165,165,160,160,160,160,158,144,130,123,120,119,123,125,129,130,93,79,83,83,81,79,88,85,87,87,87,87,87,87,89,88,86,84,84,84,84,84,79,79,79,79,88,90,90,90,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,83,85,86,88,89,89,89,89,90,90,90,90,92,92,92,92,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,189,189,189,189,187,187,187,187,182,180,178,177,176,176,176,176,178,178,173,162,142,138,140,135,133,133,133,134,127,127,126,125,126,112,102,90,83,107,147,155,92,65,53,49,64,74,74,79,70,79,79,80,88,98,99,105,126,120,129,130,136,136,138,140,135,135,135,135,130,130,130,130,135,121,106,99,93,92,95,97,109,110,72,58,60,60,56,54,56,53,55,55,55,55,55,55,60,59,57,55,55,55,55,55,50,50,50,50,59,61,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,54,56,57,59,60,60,60,60,61,61,61,61,63,63,63,63
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,205,205,205,205,203,201,199,197,198,196,196,196,198,198,198,193,168,160,159,157,152,150,150,150,149,148,144,144,173,161,167,156,159,156,172,202,120,137,114,105,133,108,118,118,98,127,136,136,130,145,155,156,161,154,188,182,201,184,199,199,193,193,193,193,188,188,188,188,186,175,159,151,138,138,140,143,155,156,115,101,101,97,80,79,82,79,89,86,86,86,86,86,89,87,85,84,84,84,84,84,84,84,84,84,89,93,95,95,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,90,91,93,94,94,94,94,94,95,95,95,95,97,97,97,97,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,203,203,203,203,201,199,197,195,196,194,194,194,193,193,193,188,163,155,154,152,151,149,149,149,148,147,143,143,118,106,89,78,73,70,101,131,68,85,62,53,81,56,66,66,60,89,98,98,92,107,117,118,124,117,151,145,164,147,162,162,158,158,158,158,153,153,153,153,144,133,123,115,115,115,122,125,129,130,93,79,89,85,75,74,81,78,88,85,85,85,85,85,84,82,80,79,79,79,79,79,79,79,79,79,84,88,90,90,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,86,88,89,89,89,89,89,90,90,90,90,92,92,92,92,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,189,189,189,189,187,187,187,187,183,181,179,177,178,176,176,176,178,178,178,173,148,140,139,137,135,133,133,133,132,131,127,127,131,119,107,96,93,90,117,147,72,89,66,57,85,60,70,70,41,70,79,79,73,88,98,99,95,88,122,116,135,118,133,133,128,128,128,128,123,123,123,123,121,110,99,91,88,88,94,97,109,110,72,58,66,62,50,49,49,46,56,53,53,53,53,53,55,53,51,50,50,50,50,50,50,50,50,50,55,59,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,56,57,59,60,60,60,60,60,61,61,61,61,63,63,63,63
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,205,205,205,205,204,202,200,198,198,198,196,196,198,198,198,198,181,162,158,160,155,150,150,150,148,146,149,147,174,164,169,159,165,165,150,167,147,136,163,143,128,131,106,116,95,98,127,136,129,130,145,155,148,155,154,158,180,176,194,189,180,180,180,180,175,175,175,175,171,164,148,139,134,137,140,143,155,156,115,101,101,96,86,80,77,79,82,82,82,82,82,82,81,80,79,79,79,79,79,79,84,84,84,84,87,89,93,95,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,91,93,94,94,94,94,94,94,95,95,95,95,97,97,97,97,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,203,203,203,203,202,200,198,196,196,196,194,194,193,193,193,193,176,157,153,155,154,149,149,149,147,145,148,146,125,115,95,85,75,75,72,89,88,77,104,84,69,72,47,57,57,60,89,98,91,92,107,117,111,118,117,121,143,139,157,152,149,149,149,149,144,144,144,144,129,122,112,103,111,114,122,125,129,130,93,79,89,84,81,75,76,78,81,81,81,81,81,81,76,75,74,74,74,74,74,74,79,79,79,79,82,84,88,90,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,86,88,89,89,89,89,89,89,90,90,90,90,92,92,92,92,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,189,189,189,189,187,187,187,187,184,182,180,178,178,178,176,176,178,178,178,178,161,142,138,140,138,133,133,133,131,129,132,130,136,126,112,102,96,96,90,107,99,88,115,95,80,83,58,68,38,41,70,79,72,73,88,98,82,89,88,92,114,110,128,123,118,118,118,118,113,113,113,113,106,99,88,79,84,87,94,97,109,110,72,58,66,61,56,50,44,46,49,49,49,49,49,49,47,46,45,45,45,45,45,45,50,50,50,50,53,55,59,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,57,59,60,60,60,60,60,60,61,61,61,61,63,63,63,63
34,142,215,214,214,211,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,208,208,208,207,207,207,207,207,207,207,207,207,207,207,207,205,205,205,205,205,203,201,199,197,198,198,196,198,198,198,198,192,168,160,159,158,152,150,150,148,147,148,147,175,169,176,164,160,165,153,143,149,129,128,152,104,125,128,103,104,95,98,127,131,129,130,145,144,142,145,145,152,157,176,173,164,164,164,164,159,159,159,159,164,156,139,132,133,137,140,143,155,156,115,101,101,97,86,81,78,78,77,78,78,78,78,78,78,78,78,78,78,78,78,78,84,84,84,84,87,87,89,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,95,95,95,95,97,97,97,97,28,136,209,208,208,205,205,205,206,206,206,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,203,203,203,203,203,201,199,197,195,196,196,194,193,193,193,193,187,163,155,154,157,151,149,149,147,146,147,146,126,120,102,90,70,75,75,65,90,70,69,93,45,66,69,44,66,57,60,89,93,91,92,107,107,105,108,108,115,120,139,136,133,133,133,133,128,128,128,128,122,114,103,96,110,114,122,125,129,130,93,79,89,85,81,76,77,77,76,77,77,77,77,77,73,73,73,73,73,73,73,73,79,79,79,79,82,82,84,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,89,89,89,90,90,90,90,92,92,92,92,23,131,204,203,203,200,200,200,193,193,193,193,193,193,193,193,192,192,192,192,192,192,192,192,189,189,189,189,189,189,189,189,189,189,189,189,187,187,187,187,185,183,181,179,177,178,178,176,178,178,178,178,172,148,140,139,141,135,133,133,131,130,131,130,137,131,119,107,91,96,93,83,101,81,80,104,56,77,80,55,47,38,41,70,74,72,73,88,78,76,79,79,86,91,110,107,102,102,102,102,97,97,97,97,99,91,79,72,83,87,94,97,109,110,72,58,66,62,56,51,45,45,44,45,45,45,45,45,44,44,44,44,44,44,44,44,50,50,50,50,53,53,55,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,61,61,61,61,63,63,63,63
36,135,208,216,211,208,208,208,210,210,210,210,210,210,210,210,211,210,210,210,211,211,211,211,210,210,210,209,208,208,208,208,206,206,206,206,203,203,203,203,204,202,200,198,198,198,198,198,196,195,195,195,186,174,164,163,155,153,149,148,146,146,146,141,127,131,155,137,142,147,142,132,144,147,148,143,126,93,111,103,90,93,93,100,127,121,129,129,127,127,127,127,144,138,142,148,149,149,149,149,150,147,142,139,134,124,121,125,119,125,138,144,159,157,133,116,140,142,147,149,103,107,83,83,78,79,90,90,79,79,78,78,78,78,78,78,84,84,84,84,85,85,86,88,92,92,92,92,92,92,92,92,96,96,96,96,89,92,98,101,99,99,99,99,94,94,94,94,95,95,95,95,92,92,92,92,34,133,206,214,209,206,206,206,208,208,208,208,208,208,208,208,208,207,207,207,208,208,208,208,205,205,205,204,203,203,203,203,204,204,204,204,201,201,201,201,202,200,198,196,196,196,196,196,195,194,194,194,185,173,163,162,157,155,150,149,147,147,146,141,119,123,112,94,70,75,73,63,72,75,82,77,73,40,65,57,52,55,55,62,89,83,91,91,93,93,93,93,110,104,108,114,121,121,121,121,122,119,114,111,114,104,101,105,99,105,118,124,128,126,77,60,65,67,78,80,61,65,66,66,70,71,68,68,74,74,73,73,73,73,73,73,79,79,79,79,80,80,81,83,83,83,83,83,83,83,83,83,87,87,87,87,80,83,89,92,94,94,94,94,89,89,89,89,91,91,91,91,88,88,88,88,32,131,204,212,207,204,204,204,199,199,199,199,199,199,199,199,197,196,196,196,197,197,197,197,190,190,190,189,188,188,188,188,188,188,188,188,185,185,185,185,184,182,180,178,178,178,178,178,175,174,174,174,165,153,143,142,136,134,136,135,140,140,144,139,123,127,124,106,89,94,91,81,98,101,104,99,83,50,68,60,47,50,50,57,84,78,86,86,73,73,73,73,90,84,88,94,97,97,97,97,98,95,90,87,91,81,78,82,76,82,95,101,119,117,78,61,80,82,96,98,64,68,58,58,51,52,49,49,45,45,44,44,44,44,44,44,50,50,50,50,51,51,52,54,51,51,51,51,51,51,51,51,55,55,55,55,48,51,57,60,65,65,65,65,60,60,60,60,54,54,54,54,51,51,51,51
36,135,208,216,211,208,208,208,210,210,210,210,210,210,210,210,210,210,210,210,211,211,211,210,209,209,209,209,208,208,208,208,206,206,206,206,203,203,203,203,203,201,199,198,198,198,198,198,197,196,195,195,188,182,172,165,156,154,151,149,146,146,143,138,142,144,157,134,142,147,142,132,140,139,139,142,129,116,100,114,97,90,93,93,101,96,127,121,119,119,119,119,129,115,136,130,131,131,131,131,132,129,124,121,121,118,122,129,121,128,141,147,159,157,133,116,130,132,143,145,139,128,81,80,92,78,90,90,78,79,79,78,78,78,78,78,84,84,84,84,85,84,85,85,92,92,92,92,92,92,92,92,96,96,96,96,92,95,101,104,99,99,99,99,95,94,94,94,95,95,95,95,92,92,92,92,34,133,206,214,209,206,206,206,208,208,208,208,208,208,208,208,207,207,207,207,208,208,208,207,204,204,204,204,203,203,203,203,204,204,204,204,201,201,201,201,201,199,197,196,196,196,196,196,196,195,194,194,187,181,171,164,158,156,152,150,147,147,143,138,134,136,114,91,70,75,73,63,68,67,73,76,76,63,54,68,59,52,55,55,63,58,89,83,85,85,85,85,95,81,102,96,103,103,103,103,104,101,96,93,101,98,102,109,101,108,121,127,128,126,77,60,55,57,74,76,97,86,64,63,84,70,68,68,73,74,74,73,73,73,73,73,79,79,79,79,80,79,80,80,83,83,83,83,83,83,83,83,87,87,87,87,83,86,92,95,94,94,94,94,90,89,89,89,91,91,91,91,88,88,88,88,32,131,204,212,207,204,204,204,199,199,199,199,199,199,199,199,196,196,196,196,197,197,197,196,189,189,189,189,188,188,188,188,188,188,188,188,185,185,185,185,183,181,179,178,178,178,178,178,176,175,174,174,167,161,151,144,137,135,138,136,140,140,141,136,138,140,126,103,89,94,91,81,94,93,95,98,86,73,57,71,54,47,50,50,58,53,84,78,65,65,65,65,75,61,82,76,79,79,79,79,80,77,72,69,78,75,79,86,78,85,98,104,119,117,78,61,70,72,92,94,100,89,56,55,65,51,49,49,44,45,45,44,44,44,44,44,50,50,50,50,51,50,51,51,51,51,51,51,51,51,51,51,55,55,55,55,51,54,60,63,65,65,65,65,61,60,60,60,54,54,54,54,51,51,51,51
36,135,208,216,211,208,208,208,210,210,210,210,210,210,210,210,210,210,210,209,210,210,210,210,209,209,209,209,208,207,207,207,206,206,206,206,203,203,203,203,202,200,198,198,198,198,198,198,197,197,196,195,189,189,178,165,160,155,153,149,146,146,139,132,132,138,148,127,133,138,144,134,135,135,132,132,137,138,110,125,106,97,90,93,94,101,101,105,103,103,103,103,121,119,121,119,120,120,120,120,121,118,113,110,112,116,123,128,127,134,147,153,159,157,133,116,130,135,133,138,160,148,130,117,91,98,81,82,77,78,79,79,79,79,79,79,84,84,84,84,85,84,85,84,92,92,92,92,92,92,92,92,96,96,96,96,98,101,107,110,99,99,99,99,98,94,94,94,95,95,95,95,92,92,92,92,34,133,206,214,209,206,206,206,208,208,208,208,208,208,208,208,207,207,207,206,207,207,207,207,204,204,204,204,203,202,202,202,204,204,204,204,201,201,201,201,200,198,196,196,196,196,196,196,196,196,195,194,188,188,180,167,162,157,154,150,147,147,142,135,144,150,130,109,73,78,72,62,69,69,70,70,80,81,58,73,68,59,52,55,56,63,63,67,69,69,69,69,87,85,87,85,92,92,92,92,93,90,85,82,92,96,103,108,107,114,127,133,128,126,77,60,55,60,64,69,91,79,84,71,74,81,69,70,72,73,74,74,74,74,74,74,79,79,79,79,80,79,80,79,83,83,83,83,83,83,83,83,87,87,87,87,89,92,98,101,94,94,94,94,93,89,89,89,91,91,91,91,88,88,88,88,32,131,204,212,207,204,204,204,199,199,199,199,199,199,199,199,196,196,196,195,196,196,196,196,189,189,189,189,188,187,187,187,188,188,188,188,185,185,185,185,182,180,178,178,178,178,178,178,178,178,177,176,170,170,161,148,141,136,140,136,140,140,139,132,143,149,136,115,89,94,91,81,94,94,91,91,91,92,62,77,63,54,47,50,51,58,58,62,49,49,49,49,67,65,67,65,68,68,68,68,69,66,61,58,69,73,80,85,84,91,104,110,119,117,78,61,70,75,82,87,105,93,88,75,62,69,51,52,43,44,45,45,45,45,45,45,50,50,50,50,51,50,51,50,51,51,51,51,51,51,51,51,55,55,55,55,57,60,66,69,65,65,65,65,64,60,60,60,54,54,54,54,51,51,51,51
36,135,208,216,211,208,208,208,210,210,210,210,210,210,210,210,209,209,209,209,210,210,210,210,209,208,208,208,207,207,207,207,206,206,206,206,203,203,203,203,201,199,198,198,198,198,198,198,197,197,197,196,189,191,186,173,163,156,154,151,146,143,136,128,120,136,161,147,133,138,144,134,135,134,132,131,138,141,133,113,103,106,97,90,94,94,94,95,93,93,93,93,105,105,113,107,108,108,108,108,109,106,101,98,113,120,125,128,130,137,150,156,159,157,133,116,130,132,133,135,145,146,135,133,81,91,95,81,77,77,78,79,79,79,79,79,84,84,84,84,85,84,85,84,92,92,92,92,92,92,92,92,96,96,96,96,101,104,110,113,99,99,99,99,99,95,94,94,95,95,95,95,92,92,92,92,34,133,206,214,209,206,206,206,208,208,208,208,208,208,208,208,206,206,206,206,207,207,207,207,204,203,203,203,202,202,202,202,204,204,204,204,201,201,201,201,199,197,196,196,196,196,196,196,196,196,196,195,188,190,188,175,165,158,155,152,147,144,139,131,132,148,143,129,73,78,72,62,69,68,70,69,81,84,81,61,65,68,59,52,56,56,56,57,59,59,59,59,71,71,79,73,80,80,80,80,81,78,73,70,93,100,105,108,110,117,130,136,128,126,77,60,55,57,64,66,76,77,89,87,64,74,83,69,72,72,73,74,74,74,74,74,79,79,79,79,80,79,80,79,83,83,83,83,83,83,83,83,87,87,87,87,92,95,101,104,94,94,94,94,94,90,89,89,91,91,91,91,88,88,88,88,32,131,204,212,207,204,204,204,199,199,199,199,199,199,199,199,195,195,195,195,196,196,196,196,189,188,188,188,187,187,187,187,188,188,188,188,185,185,185,185,181,179,178,178,178,178,178,178,178,178,178,177,170,172,169,156,144,137,141,138,140,137,136,128,131,147,149,135,89,94,91,81,94,93,91,90,92,95,85,65,60,63,54,47,51,51,51,52,39,39,39,39,51,51,59,53,56,56,56,56,57,54,49,46,70,77,82,85,87,94,107,113,119,117,78,61,70,72,82,84,90,91,93,91,52,62,65,51,43,43,44,45,45,45,45,45,50,50,50,50,51,50,51,50,51,51,51,51,51,51,51,51,55,55,55,55,60,63,69,72,65,65,65,65,65,61,60,60,54,54,54,54,51,51,51,51
33,132,205,213,209,206,206,206,208,208,208,208,208,208,208,208,209,209,209,209,210,209,209,209,208,208,208,208,207,207,207,206,205,205,205,205,204,204,204,204,202,202,202,202,200,200,200,200,198,198,198,198,191,188,188,180,167,159,154,152,148,145,139,132,128,128,133,133,134,110,119,116,124,123,121,120,132,139,145,138,106,104,103,98,91,93,93,94,94,93,93,93,100,100,100,100,105,105,105,105,99,98,102,107,117,123,127,129,134,144,153,156,165,160,130,110,129,131,128,132,154,158,166,167,157,123,83,84,80,81,88,93,80,83,79,79,85,85,88,89,85,86,85,85,91,91,91,91,91,91,91,91,93,93,95,96,97,97,101,105,103,101,98,97,92,92,92,92,94,94,94,94,87,87,87,87,31,130,203,211,207,204,204,204,206,206,206,206,206,206,206,206,206,206,206,206,207,206,206,206,203,203,203,203,202,202,202,201,203,203,203,203,202,202,202,202,200,200,200,200,198,198,198,198,197,197,197,197,193,190,190,182,169,161,155,153,151,148,142,135,148,148,147,147,116,92,76,73,70,69,63,62,71,78,81,74,68,66,65,60,53,55,55,56,60,59,59,59,66,66,66,66,77,77,77,77,71,70,74,79,97,103,107,109,114,124,133,136,134,129,74,54,54,56,59,63,65,69,83,84,103,69,52,53,75,76,83,88,75,78,74,74,80,80,83,84,80,81,80,80,82,82,82,82,82,82,82,82,84,84,86,87,88,88,92,96,98,96,93,92,87,87,87,87,90,90,90,90,83,83,83,83,29,128,201,209,205,202,202,202,197,197,197,197,197,197,197,197,195,195,195,195,196,195,195,195,188,188,188,188,187,187,187,186,187,187,187,187,186,186,186,186,182,182,182,182,180,180,180,180,179,179,179,179,174,171,171,163,148,140,141,139,144,141,139,132,146,146,146,146,122,98,88,85,92,91,83,82,83,90,88,81,63,61,60,55,48,50,50,51,40,39,39,39,46,46,46,46,53,53,53,53,47,46,50,55,74,80,84,86,91,101,110,113,125,120,75,55,69,71,77,81,92,96,104,105,109,75,47,48,46,47,54,59,46,49,45,45,51,51,54,55,51,52,51,51,50,50,50,50,50,50,50,50,52,52,54,55,56,56,60,64,69,67,64,63,58,58,58,58,53,53,53,53,46,46,46,46
33,132,205,213,209,206,206,206,208,208,208,208,208,208,208,208,208,208,208,208,209,209,209,209,208,208,208,207,206,206,206,206,205,205,205,205,204,204,204,204,202,202,202,202,200,200,200,200,198,198,198,198,193,189,188,184,174,166,159,156,171,154,142,133,128,128,133,133,151,134,129,119,113,125,121,126,121,132,142,145,114,106,104,103,99,101,91,93,93,94,94,93,100,100,100,100,96,96,96,96,96,101,110,115,120,125,128,131,139,148,155,156,165,160,130,110,126,129,126,128,154,158,166,167,154,146,104,89,68,74,81,81,94,92,80,83,85,85,85,85,90,88,85,86,91,91,91,91,91,91,91,91,92,91,93,93,97,94,97,97,98,97,96,96,92,92,92,92,94,94,94,94,90,90,90,90,31,130,203,211,207,204,204,204,206,206,206,206,206,206,206,206,205,205,205,205,206,206,206,206,203,203,203,202,201,201,201,201,203,203,203,203,202,202,202,202,200,200,200,200,198,198,198,198,197,197,197,197,195,191,190,186,176,168,160,157,174,157,145,136,148,148,147,147,133,116,86,76,59,71,63,68,60,71,78,81,76,68,66,65,61,63,53,55,59,60,60,59,66,66,66,66,68,68,68,68,68,73,82,87,100,105,108,111,119,128,135,136,134,129,74,54,51,54,57,59,65,69,83,84,100,92,73,58,63,69,76,76,89,87,75,78,80,80,80,80,85,83,80,81,82,82,82,82,82,82,82,82,83,82,84,84,88,85,88,88,93,92,91,91,87,87,87,87,90,90,90,90,86,86,86,86,29,128,201,209,205,202,202,202,197,197,197,197,197,197,197,197,194,194,194,194,195,195,195,195,188,188,188,187,186,186,186,186,187,187,187,187,186,186,186,186,182,182,182,182,180,180,180,180,179,179,179,179,176,172,171,167,155,147,146,143,167,150,142,133,146,146,146,146,139,122,98,88,81,93,83,88,72,83,85,88,71,63,61,60,56,58,48,50,39,40,40,39,46,46,46,46,44,44,44,44,44,49,58,63,77,82,85,88,96,105,112,113,125,120,75,55,66,69,75,77,92,96,104,105,106,98,68,53,34,40,47,47,60,58,46,49,51,51,51,51,56,54,51,52,50,50,50,50,50,50,50,50,51,50,52,52,56,53,56,56,64,63,62,62,58,58,58,58,53,53,53,53,49,49,49,49
